"";"Vitesse";"Distance_Reaction";"Distance_freinage";"Conducteur";"Nombre_passagers";"Heure_controle";"Exces_Vitesse"
"1";250;69,4444;307,5787;"Inconnu";"Inconnu";"Entre 9h30 et 10h00";"Non"
"2";251;69,7222;310,0443;"Femme";"2";"Entre 9h30 et 10h00";"Non"
"3";5;1,3889;0,123;"Inconnu";"Inconnu";"Entre 9h30 et 10h00";"Non"
"4";224;62,2222;246,9291;"Inconnu";"Inconnu";"Entre 9h30 et 10h00";"Non"
"5";51,93;14,42;13,27;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"6";51,05;14,18;12,83;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"7";45,26;12,57;10,08;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"8";53,33;14,81;14;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"9";45,91;12,75;10,37;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"10";49,56;13,77;12,09;"Femme";"2";"Entre 11h30 et 13h30";"Non"
"11";51,38;14,27;12,99;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"12";52,44;14,57;13,53;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"13";52,83;14,67;13,74;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"14";48,05;13,35;11,36;"Homme";"2";"Entre 11h30 et 13h30";"Non"
"15";47,29;13,14;11,01;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"16";45,31;12,59;10,1;"Femme";"4";"Entre 11h30 et 13h30";"Non"
"17";50,51;14,03;12,56;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"18";47,62;13,23;11,16;"Femme";"4";"Entre 11h30 et 13h30";"Non"
"19";53,39;14,83;14,03;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"20";47,61;13,22;11,16;"Femme";"4";"Entre 11h30 et 13h30";"Non"
"21";46,45;12,9;10,62;"Femme";"4";"Entre 11h30 et 13h30";"Non"
"22";47,41;13,17;11,06;"Femme";"4";"Entre 11h30 et 13h30";"Non"
"23";47,64;13,23;11,17;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"24";47,85;13,29;11,27;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"25";52,47;14,57;13,55;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"26";50,39;14;12,5;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"27";53,82;14,95;14,25;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"28";47,35;13,15;11,03;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"29";51,72;14,37;13,16;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"30";49,86;13,85;12,23;"Femme";"2";"Entre 11h30 et 13h30";"Non"
"31";45,88;12,74;10,36;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"32";48,32;13,42;11,49;"Homme";"2";"Entre 11h30 et 13h30";"Non"
"33";49,42;13,73;12,02;"Homme";"2";"Entre 11h30 et 13h30";"Non"
"34";50,28;13,97;12,44;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"35";45,37;12,6;10,13;"Femme";"4";"Entre 11h30 et 13h30";"Non"
"36";54,36;15,1;14,54;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"37";51,13;14,2;12,87;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"38";49,24;13,68;11,93;"Femme";"2";"Entre 11h30 et 13h30";"Non"
"39";54,59;15,16;14,67;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"40";52,55;14,6;13,59;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"41";50,63;14,06;12,62;"Homme";"0";"Entre 9h00 et 9h30";"Oui"
"42";45,29;12,58;10,09;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"43";47,24;13,12;10,98;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"44";50,49;14,03;12,55;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"45";48,93;13,59;11,78;"Homme";"2";"Entre 11h30 et 13h30";"Non"
"46";54,04;15,01;14,37;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"47";49,77;13,83;12,19;"Homme";"2";"Entre 11h30 et 13h30";"Non"
"48";47,98;13,33;11,33;"Femme";"4";"Entre 11h30 et 13h30";"Non"
"49";45,73;12,7;10,29;"Homme";"4";"Entre 11h30 et 13h30";"Non"
"50";53,73;14,92;14,21;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
"51";52,28;14,52;13,45;"Femme";"0";"Entre 9h00 et 9h30";"Oui"
